Version 4
SHEET 1 1924 2100
WIRE -2528 1280 -2608 1280
WIRE -1968 1280 -2064 1280
WIRE -1888 1280 -1968 1280
WIRE -2416 1312 -2416 1200
WIRE -2416 1312 -2480 1312
WIRE -2176 1312 -2176 1200
WIRE -2112 1312 -2176 1312
WIRE -1728 1344 -1728 1152
WIRE -1600 1344 -1728 1344
WIRE -1456 1344 -1600 1344
WIRE -2848 1392 -2848 1216
WIRE -2480 1440 -2480 1360
WIRE -2304 1440 -2480 1440
WIRE -2112 1472 -2112 1360
WIRE -1920 1472 -2112 1472
WIRE -1856 1472 -1920 1472
WIRE -1728 1472 -1728 1344
WIRE -1728 1472 -1792 1472
WIRE -1456 1472 -1456 1344
WIRE -3136 1520 -3136 992
WIRE -2480 1536 -2480 1440
WIRE -2112 1536 -2112 1472
WIRE -1728 1552 -1728 1472
WIRE -2480 1584 -2544 1584
WIRE -2048 1584 -2112 1584
WIRE -1664 1600 -1728 1600
WIRE -2304 1616 -2304 1440
WIRE -2304 1616 -2432 1616
WIRE -2160 1616 -2304 1616
WIRE -1920 1632 -1920 1472
WIRE -1776 1632 -1920 1632
WIRE -3136 1728 -3136 1600
WIRE -2848 1728 -2848 1472
WIRE -2848 1728 -3136 1728
WIRE -2544 1728 -2544 1584
WIRE -2544 1728 -2848 1728
WIRE -2480 1728 -2480 1632
WIRE -2480 1728 -2544 1728
WIRE -2112 1728 -2112 1632
WIRE -2112 1728 -2480 1728
WIRE -2048 1728 -2048 1584
WIRE -2048 1728 -2112 1728
WIRE -1728 1728 -1728 1648
WIRE -1728 1728 -2048 1728
WIRE -1664 1728 -1664 1600
WIRE -1664 1728 -1728 1728
WIRE -1456 1728 -1456 1536
WIRE -1456 1728 -1664 1728
WIRE -3136 1760 -3136 1728
FLAG -1008 448 0
FLAG -1376 160 vid1
FLAG -1376 304 vid2
FLAG -1056 208 vcm
FLAG -3152 864 0
FLAG -1984 384 Vid1
FLAG -2624 384 Vid2
FLAG -1616 448 vout_ol
FLAG -3136 1760 0
FLAG -1968 1280 Vid1
FLAG -2608 1280 Vid2
FLAG -1600 1344 vout2_ol
SYMBOL voltage -1008 304 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName VCM
SYMATTR Value 1.5
SYMBOL voltage -1312 160 R270
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0.5
SYMATTR InstName Vid1
SYMATTR Value 0
SYMBOL voltage -1312 304 R270
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC -0.5
SYMATTR InstName Vid2
SYMATTR Value 0
SYMBOL voltage -3152 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD2
SYMATTR Value 3.3
SYMBOL cap -1488 576 R0
SYMATTR InstName CL2
SYMATTR Value 1p
SYMBOL pmos4 -2544 464 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M17
SYMATTR Value PMOS-SH
SYMBOL pmos4 -2080 464 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M18
SYMATTR Value PMOS-SH
SYMBOL pmos4 -2368 240 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=20u
SYMATTR InstName M19
SYMATTR Value PMOS-SH
SYMBOL nmos4 -2448 640 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M20
SYMATTR Value NMOS-SH
SYMBOL nmos4 -2176 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M21
SYMATTR Value NMOS-SH
SYMBOL nmos4 -1792 656 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=50u
SYMATTR InstName M22
SYMATTR Value NMOS-SH
SYMBOL pmos4 -1792 256 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=50u
SYMATTR InstName M23
SYMATTR Value PMOS-SH
SYMBOL pmos4 -2816 240 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M24
SYMATTR Value PMOS-SH
SYMBOL cap -1872 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cc2
SYMATTR Value 0.2p
SYMBOL res -2880 480 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL voltage -3136 1504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD3
SYMATTR Value 3.3
SYMBOL cap -1472 1472 R0
SYMATTR InstName CL3
SYMATTR Value 1p
SYMBOL pmos4 -2528 1360 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1.05u w=30u
SYMATTR InstName M25
SYMATTR Value PMOS-SH2
SYMBOL pmos4 -2064 1360 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1.05u w=30u
SYMATTR InstName M26
SYMATTR Value PMOS-SH2
SYMBOL pmos4 -2352 1136 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1.05u w=60u
SYMATTR InstName M27
SYMATTR Value PMOS-SH2
SYMBOL nmos4 -2432 1536 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1.05u w=30u
SYMATTR InstName M28
SYMATTR Value NMOS-SH2
SYMBOL nmos4 -2160 1536 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1.05u w=30u
SYMATTR InstName M29
SYMATTR Value NMOS-SH2
SYMBOL nmos4 -1776 1552 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1.05u w=150u
SYMATTR InstName M30
SYMATTR Value NMOS-SH2
SYMBOL pmos4 -1776 1152 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1.05u w=150u
SYMATTR InstName M31
SYMATTR Value PMOS-SH2
SYMBOL pmos4 -2800 1136 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1.05u w=30u
SYMATTR InstName M32
SYMATTR Value PMOS-SH2
SYMBOL cap -1856 1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cc3
SYMATTR Value 0.2p
SYMBOL res -2864 1376 R0
SYMATTR InstName R8
SYMATTR Value 100k
TEXT -3184 -16 Left 2 !.model NMOS-SH nmos (Kp=190u Vto=0.57  lambda=0.16 lambda=0.16)
TEXT -3184 16 Left 2 !;op
TEXT -3184 48 Left 2 !.ac oct 100 1k 1G
TEXT -3184 -48 Left 2 !.model PMOS-SH pmos (Kp=55u Vto=-0.71 lambda=0.16 lambda=0.16)
TEXT -3160 944 Left 2 !.model NMOS-SH2 nmos (Kp=190u Vto=0.57  lambda=0.16 lambda=0.0533)
TEXT -3160 912 Left 2 !.model PMOS-SH2 pmos (Kp=55u Vto=-0.71 lambda=0.16 lambda=0.0533)
