Version 4
SHEET 1 1724 1028
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mn2
SYMATTR Value NMOS-SH
SYMBOL pmos4 -368 96 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mp2
SYMATTR Value PMOS-SH
SYMBOL nmos4 -736 592 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=40u
SYMATTR InstName Mn1
SYMATTR Value NMOS-SH
SYMBOL res -800 720 R0
SYMATTR InstName R1
SYMATTR Value {RB}
SYMBOL voltage -1200 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD
SYMATTR Value 3
SYMBOL pmos4 -736 96 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mp1
SYMATTR Value PMOS-SH
SYMBOL res -1056 512 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL nmos4 -368 416 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=100u
SYMATTR InstName Mn3
SYMATTR Value NMOS-SH
SYMBOL nmos4 -736 416 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=100u
SYMATTR InstName Mn4
SYMATTR Value NMOS-SH
SYMBOL pmos4 -368 288 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=100u
SYMATTR InstName Mp3
SYMATTR Value PMOS-SH
SYMBOL pmos4 -736 288 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=100u
SYMATTR InstName Mp4
SYMATTR Value PMOS-SH
SYMBOL nmos4 1520 592 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mn5
SYMATTR Value NMOS-SH
SYMBOL pmos4 1520 352 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mp5
SYMATTR Value PMOS-SH
SYMBOL nmos4 1152 592 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=40u
SYMATTR InstName Mn6
SYMATTR Value NMOS-SH
SYMBOL res 1088 720 R0
SYMATTR InstName R3
SYMATTR Value {RB}
SYMBOL pmos4 1152 352 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mp6
SYMATTR Value PMOS-SH
SYMBOL res 832 624 R0
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL nmos4 608 592 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mn7
SYMATTR Value NMOS-SH
SYMBOL pmos4 608 96 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mp7
SYMATTR Value PMOS-SH
SYMBOL nmos4 240 592 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=40u
SYMATTR InstName Mn8
SYMATTR Value NMOS-SH
SYMBOL res 176 720 R0
SYMATTR InstName R5
SYMATTR Value {RB}
SYMBOL pmos4 240 96 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mp8
SYMATTR Value PMOS-SH
SYMBOL res -80 512 R0
SYMATTR InstName R6
SYMATTR Value 100Meg
SYMBOL nmos4 608 416 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mn9
SYMATTR Value NMOS-SH
SYMBOL nmos4 240 416 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mn10
SYMATTR Value NMOS-SH
SYMBOL pmos4 608 288 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mp9
SYMATTR Value PMOS-SH
SYMBOL pmos4 240 288 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=1u w=10u
SYMATTR InstName Mp10
SYMATTR Value PMOS-SH
SYMBOL voltage -464 528 R0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -464 64 R0
SYMATTR InstName V2
SYMATTR Value 1.5
SYMBOL res -128 240 R0
SYMATTR InstName R7
SYMATTR Value 1G
TEXT -1208 -200 Left 2 !.model NMOS-SH nmos (Kp=190u Vto=0.57 lambda=0.16)
TEXT -1208 -168 Left 2 !.op
TEXT -1208 -232 Left 2 !.model PMOS-SH pmos (Kp=55u Vto=-0.71 lambda=0.16)
TEXT -1208 -136 Left 2 !.param RB 2.29k
TEXT -1200 -96 Left 2 !;.step param RB 500 2.5k 10
TEXT -832 -144 Left 2 !.dc VDD 0 4 10m
TEXT 1376 952 Center 6 ;No Cascode
TEXT 440 952 Center 6 ;Cascode
TEXT -520 968 Center 6 ;Wide-swing Cascode
