Version 4
SHEET 1 1924 1620
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cc1
SYMATTR Value 0.28p
SYMBOL res -912 1216 R0
SYMATTR InstName R2
SYMATTR Value 100k
TEXT -1192 -176 Left 2 !.model NMOS-SH nmos (Kp=190u Vto=0.57  lambda=0.16)
TEXT -1192 -144 Left 2 !;op
TEXT -1192 -112 Left 2 !.ac oct 100 1k 1G
TEXT -1192 -208 Left 2 !.model PMOS-SH pmos (Kp=55u Vto=-0.71 lambda=0.16)
TEXT -1184 800 Left 2 !.model NMOS-SH2 nmos (Kp=190u Vto=0.57  lambda=0.16)
TEXT -1184 768 Left 2 !.model PMOS-SH2 pmos (Kp=55u Vto=-0.71 lambda=0.16)
